index,name,species,form,total,hp,attack,defense,sp_atk,sp_def,speed,type1,type2,colour,information
74,Alolan Geodude,Geodude,Alolan,300,40,80,100,30,30,20,rock,electric,maroon,Regional Variant
74,Geodude,Geodude,default,300,40,80,100,30,30,20,rock,ground,#3D7DCA,
75,Alolan Graveler,Graveler,Alolan,390,55,95,115,45,45,35,rock,electric,maroon,Regional Variant
75,Graveler,Graveler,default,390,55,95,115,45,45,35,rock,ground,#3D7DCA,
76,Alolan Golem,Golem,Alolan,495,80,120,130,55,65,45,rock,electric,maroon,Regional Variant
76,Golem,Golem,default,495,80,120,130,55,65,45,rock,ground,#3D7DCA,
77,Galarian Ponyta,Ponyta,Galarian,410,50,85,55,65,65,90,psychic,,maroon,Regional Variant
77,Ponyta,Ponyta,default,410,50,85,55,65,65,90,fire,,#3D7DCA,
78,Galarian Rapidash,Rapidash,Galarian,500,65,100,70,80,80,105,psychic,fairy,maroon,Regional Variant
78,Rapidash,Rapidash,default,500,65,100,70,80,80,105,fire,,#3D7DCA,
79,Galarian Slowpoke,Slowpoke,Galarian,315,90,65,65,40,40,15,psychic,,maroon,Regional Variant
79,Slowpoke,Slowpoke,default,315,90,65,65,40,40,15,water,psychic,#3D7DCA,
80,Mega Slowbro,Slowbro,Mega,590,95,75,180,130,80,30,water,psychic,green,Mega/Primal
80,Galarian Slowbro,Slowbro,Galarian,490,95,100,95,100,70,30,poison,psychic,maroon,Regional Variant
80,Slowbro,Slowbro,default,490,95,75,110,100,80,30,water,psychic,#3D7DCA,
81,Magnemite,Magnemite,default,325,25,35,70,95,55,45,electric,steel,#3D7DCA,
82,Magneton,Magneton,default,465,50,60,95,120,70,70,electric,steel,#3D7DCA,
83,Galarian Farfetch'd,Farfetch'd,Galarian,377,52,95,55,58,62,55,fighting,,maroon,Regional Variant
83,Farfetch'd,Farfetch'd,default,377,52,90,55,58,62,60,normal,flying,#3D7DCA,
84,Doduo,Doduo,default,310,35,85,45,35,35,75,normal,flying,#3D7DCA,
85,Dodrio,Dodrio,default,470,60,110,70,60,60,110,normal,flying,#3D7DCA,
86,Seel,Seel,default,325,65,45,55,45,70,45,water,,#3D7DCA,
87,Dewgong,Dewgong,default,475,90,70,80,70,95,70,water,ice,#3D7DCA,
88,Alolan Grimer,Grimer,Alolan,325,80,80,50,40,50,25,poison,dark,maroon,Regional Variant
88,Grimer,Grimer,default,325,80,80,50,40,50,25,poison,,#3D7DCA,
89,Alolan Muk,Muk,Alolan,500,105,105,75,65,100,50,poison,dark,maroon,Regional Variant
89,Muk,Muk,default,500,105,105,75,65,100,50,poison,,#3D7DCA,
90,Shellder,Shellder,default,305,30,65,100,45,25,40,water,,#3D7DCA,
91,Cloyster,Cloyster,default,525,50,95,180,85,45,70,water,ice,#3D7DCA,
92,Gastly,Gastly,default,310,30,35,30,100,35,80,ghost,poison,#3D7DCA,
93,Haunter,Haunter,default,405,45,50,45,115,55,95,ghost,poison,#3D7DCA,
94,Mega Gengar,Gengar,Mega,600,60,65,80,170,95,130,ghost,poison,green,Mega/Primal
94,Gengar,Gengar,default,500,60,65,60,130,75,110,ghost,poison,#3D7DCA,
95,Onix,Onix,default,385,35,45,160,30,45,70,rock,ground,#3D7DCA,
96,Drowzee,Drowzee,default,328,60,48,45,43,90,42,psychic,,#3D7DCA,
97,Hypno,Hypno,default,483,85,73,70,73,115,67,psychic,,#3D7DCA,
98,Krabby,Krabby,default,325,30,105,90,25,25,50,water,,#3D7DCA,
99,Kingler,Kingler,default,475,55,130,115,50,50,75,water,,#3D7DCA,
100,Hisuian Voltorb,Voltorb,Hisuian,330,40,30,50,55,55,100,electric,grass,maroon,Regional Variant
100,Voltorb,Voltorb,default,330,40,30,50,55,55,100,electric,,#3D7DCA,
101,Hisuian Electrode,Electrode,Hisuian,490,60,50,70,80,80,150,electric,grass,maroon,Regional Variant
101,Electrode,Electrode,default,490,60,50,70,80,80,150,electric,,#3D7DCA,
102,Exeggcute,Exeggcute,default,325,60,40,80,60,45,40,grass,psychic,#3D7DCA,
103,Alolan Exeggutor,Exeggutor,Alolan,530,95,105,85,125,75,45,grass,dragon,maroon,Regional Variant
103,Exeggutor,Exeggutor,default,530,95,95,85,125,75,55,grass,psychic,#3D7DCA,
104,Cubone,Cubone,default,320,50,50,95,40,50,35,ground,,#3D7DCA,
105,Alolan Marowak,Marowak,Alolan,425,60,80,110,50,80,45,fire,ghost,maroon,Regional Variant
105,Marowak,Marowak,default,425,60,80,110,50,80,45,ground,,#3D7DCA,
106,Hitmonlee,Hitmonlee,default,455,50,120,53,35,110,87,fighting,,#3D7DCA,
107,Hitmonchan,Hitmonchan,default,455,50,105,79,35,110,76,fighting,,#3D7DCA,
108,Lickitung,Lickitung,default,385,90,55,75,60,75,30,normal,,#3D7DCA,
109,Koffing,Koffing,default,340,40,65,95,60,45,35,poison,,#3D7DCA,
110,Galarian Weezing,Weezing,Galarian,490,65,90,120,85,70,60,poison,fairy,maroon,Regional Variant
110,Weezing,Weezing,default,490,65,90,120,85,70,60,poison,,#3D7DCA,
111,Rhyhorn,Rhyhorn,default,345,80,85,95,30,30,25,ground,rock,#3D7DCA,
112,Rhydon,Rhydon,default,485,105,130,120,45,45,40,ground,rock,#3D7DCA,
113,Chansey,Chansey,default,450,250,5,5,35,105,50,normal,,#3D7DCA,
114,Tangela,Tangela,default,435,65,55,115,100,40,60,grass,,#3D7DCA,
115,Mega Kangaskhan,Kangaskhan,Mega,590,105,125,100,60,100,100,normal,,green,Mega/Primal
115,Kangaskhan,Kangaskhan,default,490,105,95,80,40,80,90,normal,,#3D7DCA,
116,Horsea,Horsea,default,295,30,40,70,70,25,60,water,,#3D7DCA,
117,Seadra,Seadra,default,440,55,65,95,95,45,85,water,,#3D7DCA,
118,Goldeen,Goldeen,default,320,45,67,60,35,50,63,water,,#3D7DCA,
119,Seaking,Seaking,default,450,80,92,65,65,80,68,water,,#3D7DCA,
120,Staryu,Staryu,default,340,30,45,55,70,55,85,water,,#3D7DCA,
121,Starmie,Starmie,default,520,60,75,85,100,85,115,water,psychic,#3D7DCA,
122,Galarian Mr. Mime,Mr. Mime,Galarian,460,50,65,65,90,90,100,ice,psychic,maroon,Regional Variant
122,Mr. Mime,Mr. Mime,default,460,40,45,65,100,120,90,psychic,fairy,#3D7DCA,
123,Scyther,Scyther,default,500,70,110,80,55,80,105,bug,flying,#3D7DCA,
124,Jynx,Jynx,default,455,65,50,35,115,95,95,ice,psychic,#3D7DCA,
125,Electabuzz,Electabuzz,default,490,65,83,57,95,85,105,electric,,#3D7DCA,
126,Magmar,Magmar,default,495,65,95,57,100,85,93,fire,,#3D7DCA,
127,Mega Pinsir,Pinsir,Mega,600,65,155,120,65,90,105,bug,flying,green,Mega/Primal
127,Pinsir,Pinsir,default,500,65,125,100,55,70,85,bug,,#3D7DCA,
128,Combat Breed Tauros,Tauros,Combat Breed,490,75,110,105,30,70,100,fighting,,#3D7DCA,
128,Blaze Breed Tauros,Tauros,Blaze Breed,490,75,110,105,30,70,100,fighting,fire,#3D7DCA,
128,Aqua Breed Tauros,Tauros,Aqua Breed,490,75,110,105,30,70,100,fighting,water,#3D7DCA,
128,Tauros,Tauros,default,490,75,100,95,40,70,110,normal,,#3D7DCA,
129,Magikarp,Magikarp,default,200,20,10,55,15,20,80,water,,#3D7DCA,
130,Mega Gyarados,Gyarados,Mega,640,95,155,109,70,130,81,water,dark,green,Mega/Primal
130,Gyarados,Gyarados,default,540,95,125,79,60,100,81,water,flying,#3D7DCA,
131,Lapras,Lapras,default,535,130,85,80,85,95,60,water,ice,#3D7DCA,
132,Ditto,Ditto,default,288,48,48,48,48,48,48,normal,,#3D7DCA,
133,Partner Eevee,Eevee,Partner,435,65,75,70,65,85,75,normal,,#3D7DCA,
133,Eevee,Eevee,default,325,55,55,50,45,65,55,normal,,#3D7DCA,
134,Vaporeon,Vaporeon,default,525,130,65,60,110,95,65,water,,#3D7DCA,
135,Jolteon,Jolteon,default,525,65,65,60,110,95,130,electric,,#3D7DCA,
136,Flareon,Flareon,default,525,65,130,60,95,110,65,fire,,#3D7DCA,
137,Porygon,Porygon,default,395,65,60,70,85,75,40,normal,,#3D7DCA,
138,Omanyte,Omanyte,default,355,35,40,100,90,55,35,rock,water,#3D7DCA,
139,Omastar,Omastar,default,495,70,60,125,115,70,55,rock,water,#3D7DCA,
140,Kabuto,Kabuto,default,355,30,80,90,55,45,55,rock,water,#3D7DCA,
141,Kabutops,Kabutops,default,495,60,115,105,65,70,80,rock,water,#3D7DCA,
142,Mega Aerodactyl,Aerodactyl,Mega,615,80,135,85,70,95,150,rock,flying,green,Mega/Primal
142,Aerodactyl,Aerodactyl,default,515,80,105,65,60,75,130,rock,flying,#3D7DCA,
143,Snorlax,Snorlax,default,540,160,110,65,65,110,30,normal,,#3D7DCA,
144,Galarian Articuno,Articuno,Galarian,580,90,85,85,125,100,95,psychic,flying,maroon,Regional Variant
144,Articuno,Articuno,default,580,90,85,100,95,125,85,ice,flying,#3D7DCA,
145,Galarian Zapdos,Zapdos,Galarian,580,90,125,90,85,90,100,fighting,flying,maroon,Regional Variant
145,Zapdos,Zapdos,default,580,90,90,85,125,90,100,electric,flying,#3D7DCA,
146,Galarian Moltres,Moltres,Galarian,580,90,85,90,100,125,90,dark,flying,maroon,Regional Variant
146,Moltres,Moltres,default,580,90,100,90,125,85,90,fire,flying,#3D7DCA,
147,Dratini,Dratini,default,300,41,64,45,50,50,50,dragon,,#3D7DCA,
148,Dragonair,Dragonair,default,420,61,84,65,70,70,70,dragon,,#3D7DCA,
149,Dragonite,Dragonite,default,600,91,134,95,100,100,80,dragon,flying,#3D7DCA,
150,Mega Mewtwo X,Mewtwo,Mega,780,106,190,100,154,100,130,psychic,fighting,green,Mega/Primal
150,Mega Mewtwo Y,Mewtwo,Mega,780,106,150,70,194,120,140,psychic,,green,Mega/Primal
150,Mewtwo,Mewtwo,default,680,106,110,90,154,90,130,psychic,,#3D7DCA,
151,Mew,Mew,default,600,100,100,100,100,100,100,psychic,,#3D7DCA,
152,Chikorita,Chikorita,default,318,45,49,65,49,65,45,grass,,#3D7DCA,
153,Bayleef,Bayleef,default,405,60,62,80,63,80,60,grass,,#3D7DCA,
154,Meganium,Meganium,default,525,80,82,100,83,100,80,grass,,#3D7DCA,
155,Cyndaquil,Cyndaquil,default,309,39,52,43,60,50,65,fire,,#3D7DCA,
156,Quilava,Quilava,default,405,58,64,58,80,65,80,fire,,#3D7DCA,
157,Hisuian Typhlosion,Typhlosion,Hisuian,534,73,84,78,119,85,95,fire,ghost,maroon,Regional Variant
157,Typhlosion,Typhlosion,default,534,78,84,78,109,85,100,fire,,#3D7DCA,
158,Totodile,Totodile,default,314,50,65,64,44,48,43,water,,#3D7DCA,
159,Croconaw,Croconaw,default,405,65,80,80,59,63,58,water,,#3D7DCA,
160,Feraligatr,Feraligatr,default,530,85,105,100,79,83,78,water,,#3D7DCA,
161,Sentret,Sentret,default,215,35,46,34,35,45,20,normal,,#3D7DCA,
162,Furret,Furret,default,415,85,76,64,45,55,90,nrm,,#3D7DCA,
163,Hoothoot,Hoothoot,default,262,60,30,30,36,56,50,normal,flying,#3D7DCA,
164,Noctowl,Noctowl,default,452,100,50,50,86,96,70,normal,flying,#3D7DCA,
165,Ledyba,Ledyba,default,265,40,20,30,40,80,55,bug,flying,#3D7DCA,
166,Ledian,Ledian,default,390,55,35,50,55,110,85,bug,flying,#3D7DCA,
167,Spinarak,Spinarak,default,250,40,60,40,40,40,30,bug,poison,#3D7DCA,
168,Ariados,Ariados,default,400,70,90,70,60,70,40,bug,poison,#3D7DCA,
169,Crobat,Crobat,default,535,85,90,80,70,80,130,poison,flying,#3D7DCA,
170,Chinchou,Chinchou,default,330,75,38,38,56,56,67,water,electric,#3D7DCA,
171,Lanturn,Lanturn,default,460,125,58,58,76,76,67,water,electric,#3D7DCA,
172,Pichu,Pichu,default,205,20,40,15,35,35,60,electric,,#3D7DCA,
173,Cleffa,Cleffa,default,218,50,25,28,45,55,15,fairy,,#3D7DCA,
174,Igglybuff,Igglybuff,default,210,90,30,15,40,20,15,normal,fairy,#3D7DCA,
175,Togepi,Togepi,default,245,35,20,65,40,65,20,fairy,,#3D7DCA,
176,Togetic,Togetic,default,405,55,40,85,80,105,40,fairy,flying,#3D7DCA,
177,Natu,Natu,default,320,40,50,45,70,45,70,psychic,flying,#3D7DCA,
178,Xatu,Xatu,default,470,65,75,70,95,70,95,psychic,flying,#3D7DCA,
179,Mareep,Mareep,default,280,55,40,40,65,45,35,electric,,#3D7DCA,
180,Flaaffy,Flaaffy,default,365,70,55,55,80,60,45,electric,,#3D7DCA,
181,Mega Ampharos,Ampharos,Mega,610,90,95,105,165,110,45,electric,dragon,green,Mega/Primal
181,Ampharos,Ampharos,default,510,90,75,85,115,90,55,electric,,#3D7DCA,
182,Bellossom,Bellossom,default,490,75,80,95,90,100,50,grass,,#3D7DCA,
183,Marill,Marill,default,250,70,20,50,20,50,40,water,fairy,#3D7DCA,
184,Azumarill,Azumarill,default,420,100,50,80,60,80,50,water,fairy,#3D7DCA,
185,Sudowoodo,Sudowoodo,default,410,70,100,115,30,65,30,rock,,#3D7DCA,
186,Politoed,Politoed,default,500,90,75,75,90,100,70,water,,#3D7DCA,
187,Hoppip,Hoppip,default,250,35,35,40,35,55,50,grass,flying,#3D7DCA,
188,Skiploom,Skiploom,default,340,55,45,50,45,65,80,grass,flying,#3D7DCA,
189,Jumpluff,Jumpluff,default,460,75,55,70,55,95,110,grass,flying,#3D7DCA,
190,Aipom,Aipom,default,360,55,70,55,40,55,85,normal,,#3D7DCA,
191,Sunkern,Sunkern,default,180,30,30,30,30,30,30,grass,,#3D7DCA,
192,Sunflora,Sunflora,default,425,75,75,55,105,85,30,grass,,#3D7DCA,
193,Yanma,Yanma,default,390,65,65,45,75,45,95,bug,flying,#3D7DCA,
194,Paldean Wooper,Wooper,Paldean,210,55,45,45,25,25,15,poison,ground,maroon,Regional Variant
194,Wooper,Wooper,default,210,55,45,45,25,25,15,water,ground,#3D7DCA,
195,Quagsire,Quagsire,default,430,95,85,85,65,65,35,water,ground,#3D7DCA,
196,Espeon,Espeon,default,525,65,65,60,130,95,110,psychic,,#3D7DCA,
197,Umbreon,Umbreon,default,525,95,65,110,60,130,65,dark,,#3D7DCA,
198,Murkrow,Murkrow,default,405,60,85,42,85,42,91,dark,flying,#3D7DCA,
199,Galarian Slowking,Slowking,Galarian,490,95,65,80,110,110,30,poison,psychic,maroon,Regional Variant
199,Slowking,Slowking,default,490,95,75,80,100,110,30,water,psychic,#3D7DCA,
200,Misdreavus,Misdreavus,default,435,60,60,60,85,85,85,ghost,,#3D7DCA,
201,Unown,Unown,default,336,48,72,48,72,48,48,psychic,,#3D7DCA,
202,Wobbuffet,Wobbuffet,default,405,190,33,58,33,58,33,psychic,,#3D7DCA,
203,Girafarig,Girafarig,default,455,70,80,65,90,65,85,normal,psychic,#3D7DCA,
204,Pineco,Pineco,default,290,50,65,90,35,35,15,bug,,#3D7DCA,
205,Forretress,Forretress,default,465,75,90,140,60,60,40,bug,steel,#3D7DCA,
206,Dunsparce,Dunsparce,default,415,100,70,70,65,65,45,normal,,#3D7DCA,
207,Gligar,Gligar,default,430,65,75,105,35,65,85,ground,flying,#3D7DCA,
208,Mega Steelix,Steelix,Mega,610,75,125,230,55,95,30,steel,ground,green,Mega/Primal
208,Steelix,Steelix,default,510,75,85,200,55,65,30,steel,ground,#3D7DCA,
209,Snubbull,Snubbull,default,300,60,80,50,40,40,30,fairy,,#3D7DCA,
210,Granbull,Granbull,default,450,90,120,75,60,60,45,fairy,,#3D7DCA,
211,Qwilfish,Qwilfish,Hisuian,440,65,95,85,55,55,85,dark,poison,maroon,Regional Variant
211,Qwilfish,Qwilfish,default,440,65,95,85,55,55,85,water,poison,#3D7DCA,
212,Mega Scizor,Scizor,Mega,600,70,150,140,65,100,75,bug,steel,green,Mega/Primal
212,Scizor,Scizor,default,500,70,130,100,55,80,65,bug,steel,#3D7DCA,
213,Shuckle,Shuckle,default,505,20,10,230,10,230,5,bug,rock,#3D7DCA,
214,Mega Heracross,Heracross,Mega,600,80,185,115,40,105,75,bug,fighting,green,Mega/Primal
214,Heracross,Heracross,default,500,80,125,75,40,95,85,bug,fighting,#3D7DCA,
215,Sneasel,Sneasel,Hisuian,430,55,95,55,35,75,115,fighting,poison,maroon,Regional Variant
215,Sneasel,Sneasel,default,430,55,95,55,35,75,115,dark,ice,#3D7DCA,
216,Teddiursa,Teddiursa,default,330,60,80,50,50,50,40,normal,,#3D7DCA,
217,Ursaring,Ursaring,default,500,90,130,75,75,75,55,normal,,#3D7DCA,
218,Slugma,Slugma,default,250,40,40,40,70,40,20,fire,,#3D7DCA,
219,Magcargo,Magcargo,default,430,60,50,120,90,80,30,fire,rock,#3D7DCA,
220,Swinub,Swinub,default,250,50,50,40,30,30,50,ice,ground,#3D7DCA,
221,Piloswine,Piloswine,default,450,100,100,80,60,60,50,ice,ground,#3D7DCA,
222,Corsola,Corsola,Galarian,410,60,55,100,65,100,30,ghost,,maroon,Regional Variant
222,Corsola,Corsola,default,410,65,55,95,65,95,35,water,,#3D7DCA,
223,Remoraid,Remoraid,default,300,35,65,35,65,35,65,water,,#3D7DCA,
224,Octillery,Octillery,default,480,75,105,75,105,75,45,water,,#3D7DCA,
225,Delibird,Delibird,default,330,45,55,45,65,45,75,ice,flying,#3D7DCA,
226,Mantine,Mantine,default,485,85,40,70,80,140,70,water,flying,#3D7DCA,
227,Skarmory,Skarmory,default,465,65,80,140,40,70,70,steel,flying,#3D7DCA,
228,Houndour,Houndour,default,330,45,60,30,80,50,65,dark,fire,#3D7DCA,
229,Mega Houndoom,Houndoom,Mega,600,75,90,90,140,90,115,dark,fire,green,Mega/Primal
229,Houndoom,Houndoom,default,500,75,90,50,110,80,95,dark,fire,#3D7DCA,
230,Kingdra,Kingdra,default,540,75,95,95,95,95,85,water,dragon,#3D7DCA,
231,Phanpy,Phanpy,default,330,90,60,60,40,40,40,ground,,#3D7DCA,
232,Donphan,Donphan,default,500,90,120,120,60,60,50,ground,,#3D7DCA,
233,Porygon2,Porygon2,default,515,85,80,90,105,95,60,normal,,#3D7DCA,
234,Stantler,Stantler,default,465,73,95,62,85,65,85,normal,,#3D7DCA,
235,Smeargle,Smeargle,default,250,55,20,35,20,45,75,normal,,#3D7DCA,
236,Tyrogue,Tyrogue,default,210,35,35,35,35,35,35,fighting,,#3D7DCA,
237,Hitmontop,Hitmontop,default,455,50,95,95,35,110,70,fighting,,#3D7DCA,
238,Smoochum,Smoochum,default,305,45,30,15,85,65,65,ice,psychic,#3D7DCA,
239,Elekid,Elekid,default,360,45,63,37,65,55,95,electric,,#3D7DCA,
240,Magby,Magby,default,365,45,75,37,70,55,83,fire,,#3D7DCA,
241,Miltank,Miltank,default,490,95,80,105,40,70,100,normal,,#3D7DCA,
242,Blissey,Blissey,default,540,255,10,10,75,135,55,normal,,#3D7DCA,
243,Raikou,Raikou,default,580,90,85,75,115,100,115,electric,,#3D7DCA,
